epoch,train_r2,validation_r2,train_rmse,validation_rmse,time,band_1,band_2
1397,0.52714,0.5494,0.09378,0.09125,28.97,7,37
1398,0.52764,0.54982,0.09373,0.09121,28.99,7,37
1399,0.52815,0.55024,0.09368,0.09117,29.01,7,37
1400,0.52865,0.55066,0.09363,0.09112,29.03,7,37
1401,0.52915,0.55108,0.09358,0.09108,29.05,7,37
1402,0.52964,0.55151,0.09354,0.09104,29.07,7,37
1403,0.53014,0.55193,0.09349,0.09099,29.09,6,37
1404,0.53063,0.55235,0.09344,0.09095,29.11,6,37
1405,0.53112,0.55277,0.09339,0.09091,29.13,6,37
1406,0.5316,0.55318,0.09334,0.09087,29.14,6,37
1407,0.53209,0.55359,0.09329,0.09083,29.16,6,37
1408,0.53257,0.55399,0.09324,0.09079,29.18,6,37
1409,0.53305,0.55439,0.0932,0.09075,29.2,6,37
1410,0.53353,0.5548,0.09315,0.0907,29.22,6,37
1411,0.53401,0.55521,0.0931,0.09066,29.24,6,37
1412,0.53448,0.55562,0.09305,0.09062,29.25,6,37
1413,0.53496,0.55604,0.09301,0.09058,29.27,6,37
1414,0.53543,0.55644,0.09296,0.09054,29.29,6,37
1415,0.5359,0.55683,0.09291,0.0905,29.31,6,37
1416,0.53637,0.55721,0.09286,0.09046,29.33,6,37
1417,0.53684,0.5576,0.09282,0.09042,29.35,6,37
1418,0.53731,0.55798,0.09277,0.09038,29.36,6,37
1419,0.53777,0.55837,0.09272,0.09034,29.38,6,37
1420,0.53824,0.55875,0.09268,0.0903,29.39,6,37
1421,0.5387,0.55912,0.09263,0.09026,29.41,6,37
1422,0.53915,0.55949,0.09258,0.09022,29.43,6,37
1423,0.53961,0.55987,0.09254,0.09019,29.44,6,37
1424,0.54007,0.56024,0.09249,0.09015,29.46,6,37
1425,0.54052,0.56061,0.09245,0.09011,29.48,6,37
1426,0.54097,0.56099,0.0924,0.09007,29.53,6,37
1427,0.54142,0.56136,0.09236,0.09003,29.55,6,37
1428,0.54187,0.56173,0.09231,0.09,29.57,6,37
1429,0.54232,0.5621,0.09227,0.08996,29.59,6,37
1430,0.54277,0.56246,0.09222,0.08992,29.61,6,37
1431,0.54322,0.56283,0.09218,0.08988,29.63,6,37
1432,0.54367,0.5632,0.09213,0.08984,29.65,6,36
1433,0.54412,0.56357,0.09208,0.08981,29.67,6,36
1434,0.54458,0.56395,0.09204,0.08977,29.7,6,36
1435,0.54503,0.56432,0.09199,0.08973,29.72,6,36
1436,0.54548,0.56469,0.09195,0.08969,29.74,6,36
1437,0.54593,0.56505,0.0919,0.08965,29.76,6,36
1438,0.54639,0.56541,0.09186,0.08962,29.78,6,36
1439,0.54684,0.56577,0.09181,0.08958,29.8,6,36
1440,0.54729,0.56615,0.09176,0.08954,29.82,6,36
1441,0.54774,0.56653,0.09172,0.0895,29.84,6,36
1442,0.54819,0.56692,0.09167,0.08946,29.86,6,36
1443,0.54864,0.5673,0.09163,0.08942,29.88,6,36
1444,0.54909,0.56766,0.09158,0.08938,29.9,6,36
1445,0.54953,0.56802,0.09154,0.08935,29.92,6,36
1446,0.54998,0.56838,0.09149,0.08931,29.94,6,36
1447,0.55041,0.56876,0.09145,0.08927,29.96,6,36
1448,0.55085,0.56912,0.0914,0.08923,29.98,6,36
1449,0.55128,0.56948,0.09136,0.0892,30.0,6,36
1450,0.55171,0.56982,0.09132,0.08916,30.01,6,36
1451,0.55213,0.57016,0.09127,0.08913,30.03,6,36
1452,0.55254,0.5705,0.09123,0.08909,30.05,6,35
1453,0.55295,0.57085,0.09119,0.08905,30.07,6,35
1454,0.55336,0.57118,0.09115,0.08902,30.13,6,35
1455,0.55376,0.57151,0.09111,0.08898,30.16,6,35
1456,0.55416,0.57183,0.09107,0.08895,30.18,6,35
1457,0.55455,0.57215,0.09102,0.08892,30.19,6,35
1458,0.55494,0.57246,0.09099,0.08889,30.21,6,35
1459,0.55533,0.57277,0.09095,0.08885,30.23,6,35
1460,0.55571,0.57308,0.09091,0.08882,30.25,6,35
1461,0.55609,0.5734,0.09087,0.08879,30.27,6,35
1462,0.55647,0.5737,0.09083,0.08876,30.28,6,35
1463,0.55684,0.57398,0.09079,0.08873,30.3,6,35
1464,0.55721,0.57425,0.09075,0.0887,30.32,6,35
1465,0.55758,0.57453,0.09071,0.08867,30.34,6,35
1466,0.55795,0.57484,0.09068,0.08864,30.36,6,35
1467,0.55831,0.57515,0.09064,0.08861,30.38,6,35
1468,0.55867,0.57545,0.0906,0.08857,30.39,6,35
1469,0.55904,0.57571,0.09057,0.08855,30.41,6,35
1470,0.5594,0.57596,0.09053,0.08852,30.43,6,35
1471,0.55975,0.57623,0.09049,0.08849,30.45,6,35
1472,0.56011,0.57654,0.09046,0.08846,30.47,6,35
1473,0.56046,0.57685,0.09042,0.08843,30.48,6,35
1474,0.56081,0.57713,0.09038,0.0884,30.5,6,35
1475,0.56116,0.57738,0.09035,0.08837,30.52,6,35
1476,0.5615,0.57763,0.09031,0.08835,30.54,6,35
1477,0.56185,0.57792,0.09028,0.08832,30.56,6,35
1478,0.56219,0.57822,0.09024,0.08829,30.58,6,35
1479,0.56253,0.5785,0.09021,0.08826,30.59,6,35
1480,0.56287,0.57876,0.09017,0.08823,30.61,6,35
1481,0.56321,0.57903,0.09014,0.0882,30.63,6,35
1482,0.56355,0.5793,0.0901,0.08817,30.65,6,35
1483,0.56389,0.5796,0.09007,0.08814,30.66,6,34
1484,0.56422,0.57989,0.09003,0.08811,30.73,6,34
1485,0.56456,0.58014,0.09,0.08808,30.75,6,34
1486,0.56489,0.58038,0.08996,0.08806,30.77,6,34
1487,0.56522,0.58062,0.08993,0.08803,30.79,6,34
1488,0.56555,0.58088,0.08989,0.08801,30.81,6,34
1489,0.56588,0.58115,0.08986,0.08798,30.83,6,34
1490,0.56621,0.58142,0.08983,0.08795,30.85,6,34
1491,0.56653,0.58166,0.08979,0.08792,30.86,6,34
1492,0.56686,0.58188,0.08976,0.0879,30.88,6,34
1493,0.56718,0.58212,0.08973,0.08788,30.89,6,34
1494,0.56751,0.58239,0.08969,0.08785,30.91,6,34
1495,0.56783,0.58267,0.08966,0.08782,30.93,6,34
1496,0.56815,0.58294,0.08962,0.08779,30.95,6,34
1497,0.56848,0.58319,0.08959,0.08776,30.96,6,34
1498,0.5688,0.58343,0.08956,0.08774,30.98,6,34
1499,0.56912,0.58369,0.08952,0.08771,30.99,6,34
